{(False, 216): ('U+0027', 'Cursive-Regular'),
 (False, 643): ('U+03C1', 'Sans-Regular'),
 (False, 644): ('U+03C3', 'Sans-Regular'),
 (False, 645): ('U+03C4', 'Sans-Regular'),
 (False, 646): ('U+03C5', 'Sans-Regular'),
 (False, 647): ('U+03C6', 'Sans-Regular'),
 (False, 648): ('U+03C7', 'Sans-Regular'),
 (False, 649): ('U+03C8', 'Sans-Regular'),
 (False, 650): ('U+03C9', 'Sans-Regular'),
 (False, 651): ('U+0061', 'Cursive-Regular'),
 (False, 652): ('U+0062', 'Cursive-Regular'),
 (False, 653): ('U+0063', 'Cursive-Regular'),
 (False, 654): ('U+0064', 'Cursive-Regular'),
 (False, 655): ('U+0065', 'Cursive-Regular'),
 (False, 656): ('U+0066', 'Cursive-Regular'),
 (False, 657): ('U+0067', 'Cursive-Regular'),
 (False, 658): ('U+0068', 'Cursive-Regular'),
 (False, 659): ('U+0069', 'Cursive-Regular'),
 (False, 660): ('U+006A', 'Cursive-Regular'),
 (False, 661): ('U+006B', 'Cursive-Regular'),
 (False, 662): ('U+006C', 'Cursive-Regular'),
 (False, 663): ('U+006D', 'Cursive-Regular'),
 (False, 664): ('U+006E', 'Cursive-Regular'),
 (False, 665): ('U+006F', 'Cursive-Regular'),
 (False, 666): ('U+0070', 'Cursive-Regular'),
 (False, 667): ('U+0071', 'Cursive-Regular'),
 (False, 668): ('U+0072', 'Cursive-Regular'),
 (False, 669): ('U+0073', 'Cursive-Regular'),
 (False, 670): ('U+0074', 'Cursive-Regular'),
 (False, 671): ('U+0075', 'Cursive-Regular'),
 (False, 672): ('U+0076', 'Cursive-Regular'),
 (False, 673): ('U+0077', 'Cursive-Regular'),
 (False, 674): ('U+0078', 'Cursive-Regular'),
 (False, 675): ('U+0079', 'Cursive-Regular'),
 (False, 676): ('U+007A', 'Cursive-Regular'),
 (False, 677): ('U+2113', 'Sans-Regular'),
 (False, 683): ('U+2202', 'Sans-Regular'),
 (False, 684): ('U+03F5', 'Sans-Regular'),
 (False, 685): ('U+03B8', 'Sans-Regular'),
 (False, 686): ('U+03D5', 'Sans-Regular'),
 (False, 687): ('U+03C2', 'Sans-Regular'),
 (False, 699): ('U+0020', 'Sans-Regular'),
 (False, 700): ('U+0030', 'Sans-Regular'),
 (False, 701): ('U+0031', 'Sans-Regular'),
 (False, 702): ('U+0032', 'Sans-Regular'),
 (False, 703): ('U+0033', 'Sans-Regular'),
 (False, 704): ('U+0034', 'Sans-Regular'),
 (False, 705): ('U+0035', 'Sans-Regular'),
 (False, 706): ('U+0036', 'Sans-Regular'),
 (False, 707): ('U+0037', 'Sans-Regular'),
 (False, 708): ('U+0038', 'Sans-Regular'),
 (False, 709): ('U+0039', 'Sans-Regular'),
 (False, 710): ('U+2024', 'Sans-Regular'),
 (False, 711): ('U+201A', 'Sans-Regular'),
 (False, 712): ('U+003A', 'Sans-Regular'),
 (False, 713): ('U+003B', 'Sans-Regular'),
 (False, 714): ('U+0021', 'Sans-Regular'),
 (False, 715): ('U+003F', 'Sans-Regular'),
 (False, 716): ('U+0027', 'Sans-Regular'),
 (False, 717): ('U+0022', 'Sans-Regular'),
 (False, 718): ('U+00B0', 'Sans-Regular'),
 (False, 719): ('U+0024', 'Sans-Regular'),
 (False, 720): ('U+002F', 'Sans-Regular'),
 (False, 721): ('U+0028', 'Sans-Regular'),
 (False, 722): ('U+0029', 'Sans-Regular'),
 (False, 723): ('U+007C', 'Sans-Regular'),
 (False, 724): ('U+002D', 'Sans-Regular'),
 (False, 725): ('U+002B', 'Sans-Regular'),
 (False, 726): ('U+003D', 'Sans-Regular'),
 (False, 727): ('U+00D7', 'Sans-Regular'),
 (False, 728): ('U+2217', 'Sans-Regular'),
 (False, 730): ('U+2018', 'Sans-Regular'),
 (False, 731): ('U+2019', 'Sans-Regular'),
 (False, 733): ('U+0023', 'Sans-Regular'),
 (False, 734): ('U+0026', 'Sans-Regular'),
 (False, 735): ('U+2BCF', 'Sans-Regular'),
 (False, 738): ('U+27C2', 'Sans-Regular'),
 (False, 739): ('U+2220', 'Sans-Regular'),
 (False, 740): ('U+2234', 'Sans-Regular'),
 (False, 741): ('U+2664', 'Sans-Regular'),
 (False, 742): ('U+2661', 'Sans-Regular'),
 (False, 743): ('U+2662', 'Sans-Regular'),
 (False, 744): ('U+2667', 'Sans-Regular'),
 (False, 745): ('U+2618', 'Sans-Regular'),
 (False, 750): ('U+2E34', 'Sans-Regular'),
 (False, 751): ('U+2E33', 'Sans-Regular'),
 (False, 752): ('U+204E', 'Sans-Regular'),
 (False, 753): ('U+25B4', 'Sans-Regular'),
 (False, 754): ('U+2BCA', 'Sans-Regular'),
 (False, 755): ('U+25E3', 'Sans-Regular'),
 (False, 756): ('U+2303', 'Sans-Regular'),
 (False, 757): ('U+2322', 'Serif-Regular'),
 (False, 758): ('U+25E0', 'Sans-Regular'),
 (False, 759): ('U+203F', 'Sans-Regular'),
 (False, 760): ('U+2323', 'Serif-Regular'),
 (False, 761): ('U+02D2', 'Serif-Regular'),
 (False, 762): ('U+02BE', 'Sans-Regular'),
 (False, 763): ('U+02BF', 'Sans-Regular'),
 (False, 765): ('U+223E', 'Sans-Regular'),
 (False, 766): ('U+221E', 'Serif-Regular'),
 (False, 767): ('U+2608', 'Sans-Regular'),
 (False, 768): ('U+1F300', 'Sans-Regular'),
 (False, 797): ('U+27CB', 'Sans-Regular'),
 (False, 798): ('U+FFE8', 'Sans-Regular'),
 (False, 799): ('U+27CD', 'Sans-Regular'),
 (False, 800): ('U+2014', 'Sans-Regular'),
 (False, 801): ('U+1FBD0', 'Sans-Regular'),
 (False, 802): ('U+002F', 'Serif-Regular'),
 (False, 803): ('U+2223', 'Sans-Regular'),
 (False, 804): ('U+005C', 'Sans-Regular'),
 (False, 805): ('U+1FBD3', 'Sans-Regular'),
 (False, 806): ('U+2013', 'Sans-Regular'),
 (False, 807): ('U+2E5D', 'Sans-Regular'),
 (False, 808): ('U+FE32', 'Sans-Regular'),
 (False, 809): ('U+2216', 'Sans-Regular'),
 (False, 810): ('U+25DC', 'Sans-Regular'),
 (False, 811): ('U+25DF', 'Sans-Regular'),
 (False, 812): ('U+25DE', 'Sans-Regular'),
 (False, 813): ('U+25DD', 'Sans-Regular'),
 (False, 814): ('U+2323', 'Sans-Regular'),
 (False, 815): ('U+27EE', 'Sans-Regular'),
 (False, 816): ('U+27EF', 'Sans-Regular'),
 (False, 817): ('U+2322', 'Sans-Regular'),
 (False, 818): ('U+1CC0A', 'Sans-Regular'),
 (False, 819): ('U+1CC09', 'Sans-Regular'),
 (False, 820): ('U+294B', 'Serif-Italic'),
 (False, 821): ('U+294B', 'Sans-Regular'),
 (False, 823): ('U+1CC92', 'Sans-Regular'),
 (False, 824): ('U+1CC0C', 'Sans-Regular'),
 (False, 825): ('U+1CC93', 'Sans-Regular'),
 (False, 828): ('U+2219', 'Sans-Regular'),
 (False, 829): ('U+02D2', 'Sans-Regular'),
 (False, 830): ('U+2504', 'Sans-Regular'),
 (False, 831): ('U+FE47', 'Sans-Regular'),
 (False, 832): ('U+005E', 'Sans-Regular'),
 (False, 833): ('U+1CC83', 'Sans-Regular'),
 (False, 834): ('U+26DB', 'Sans-Regular'),
 (False, 840): ('U+25E6', 'Sans-Regular'),
 (False, 841): ('U+25FD', 'Sans-Regular'),
 (False, 842): ('U+25B5', 'Sans-Regular'),
 (False, 843): ('U+25CA', 'Sans-Regular'),
 (False, 844): ('U+2606', 'Sans-Regular'),
 (False, 845): ('U+1F7A3', 'Sans-Regular'),
 (False, 846): ('U+2715', 'Sans-Regular'),
 (False, 847): ('U+FE61', 'Sans-Regular'),
 (False, 850): ('U+2022', 'Sans-Regular'),
 (False, 851): ('U+25FE', 'Sans-Regular'),
 (False, 852): ('U+2BC5', 'Sans-Regular'),
 (False, 853): ('U+2BC7', 'Sans-Regular'),
 (False, 854): ('U+2BC6', 'Sans-Regular'),
 (False, 855): ('U+2BC8', 'Sans-Regular'),
 (False, 856): ('U+22C6', 'Sans-Regular'),
 (False, 857): ('U+1F6A9', 'Sans-Regular'),
 (False, 860): ('U+2693', 'Sans-Regular'),
 (False, 861): ('U+269C', 'Sans-Regular'),
 (False, 862): ('U+2692', 'Sans-Regular'),
 (False, 863): ('U+26FA', 'Sans-Regular'),
 (False, 864): ('U+1FAB4', 'Sans-Regular'),
 (False, 865): ('U+1FAA6', 'Sans-Regular'),
 (False, 866): ('U+2719', 'Sans-Regular'),
 (False, 867): ('U+262A', 'Sans-Regular'),
 (False, 868): ('U+2721', 'Sans-Regular'),
 (False, 869): ('U+1FBFA', 'Sans-Regular'),
 (False, 870): ('U+1F334', 'Sans-Regular'),
 (False, 871): ('U+1F332', 'Sans-Regular'),
 (False, 872): ('U+1F333', 'Sans-Regular'),
 (False, 873): ('U+1F333', 'Serif-Regular'),
 (False, 874): ('U+1CE02', 'Sans-Regular'),
 (False, 999): ('U+02CD', 'Sans-Regular'),
 (False, 1210): ('U+002E', 'Serif-Regular'),
 (False, 1211): ('U+002C', 'Serif-Regular'),
 (False, 1212): ('U+FE55', 'Serif-Regular'),
 (False, 1213): ('U+FE54', 'Serif-Regular'),
 (False, 1252): ('U+02BB', 'Sans-Regular'),
 (False, 1403): ('U+0028', 'Serif-Regular'),
 (False, 1404): ('U+0029', 'Serif-Regular'),
 (False, 1405): ('U+005B', 'Serif-Regular'),
 (False, 1406): ('U+005D', 'Serif-Regular'),
 (False, 1407): ('U+007B', 'Serif-Regular'),
 (False, 1408): ('U+007D', 'Serif-Regular'),
 (False, 2001): ('U+0041', 'Serif-Regular'),
 (False, 2002): ('U+0042', 'Serif-Regular'),
 (False, 2003): ('U+0043', 'Serif-Regular'),
 (False, 2004): ('U+0044', 'Serif-Regular'),
 (False, 2005): ('U+0045', 'Serif-Regular'),
 (False, 2006): ('U+0046', 'Serif-Regular'),
 (False, 2007): ('U+0047', 'Serif-Regular'),
 (False, 2008): ('U+0048', 'Serif-Regular'),
 (False, 2009): ('U+0049', 'Serif-Regular'),
 (False, 2010): ('U+004A', 'Serif-Regular'),
 (False, 2011): ('U+004B', 'Serif-Regular'),
 (False, 2012): ('U+004C', 'Serif-Regular'),
 (False, 2013): ('U+004D', 'Serif-Regular'),
 (False, 2014): ('U+004E', 'Serif-Regular'),
 (False, 2015): ('U+004F', 'Serif-Regular'),
 (False, 2016): ('U+0050', 'Serif-Regular'),
 (False, 2017): ('U+0051', 'Serif-Regular'),
 (False, 2018): ('U+0052', 'Serif-Regular'),
 (False, 2019): ('U+0053', 'Serif-Regular'),
 (False, 2020): ('U+0054', 'Serif-Regular'),
 (False, 2021): ('U+0055', 'Serif-Regular'),
 (False, 2022): ('U+0056', 'Serif-Regular'),
 (False, 2023): ('U+0057', 'Serif-Regular'),
 (False, 2024): ('U+0058', 'Serif-Regular'),
 (False, 2025): ('U+0059', 'Serif-Regular'),
 (False, 2026): ('U+005A', 'Serif-Regular'),
 (False, 2027): ('U+0391', 'Serif-Regular'),
 (False, 2028): ('U+0392', 'Serif-Regular'),
 (False, 2029): ('U+0393', 'Serif-Regular'),
 (False, 2030): ('U+0394', 'Serif-Regular'),
 (False, 2031): ('U+0395', 'Serif-Regular'),
 (False, 2032): ('U+0396', 'Serif-Regular'),
 (False, 2033): ('U+0397', 'Serif-Regular'),
 (False, 2034): ('U+0398', 'Serif-Regular'),
 (False, 2035): ('U+0399', 'Serif-Regular'),
 (False, 2036): ('U+039A', 'Serif-Regular'),
 (False, 2037): ('U+039B', 'Serif-Regular'),
 (False, 2038): ('U+039C', 'Serif-Regular'),
 (False, 2039): ('U+039D', 'Serif-Regular'),
 (False, 2040): ('U+039E', 'Serif-Regular'),
 (False, 2041): ('U+039F', 'Serif-Regular'),
 (False, 2042): ('U+03A0', 'Serif-Regular'),
 (False, 2043): ('U+03A1', 'Serif-Regular'),
 (False, 2044): ('U+03A3', 'Serif-Regular'),
 (False, 2045): ('U+03A4', 'Serif-Regular'),
 (False, 2046): ('U+03A5', 'Serif-Regular'),
 (False, 2047): ('U+03A6', 'Serif-Regular'),
 (False, 2048): ('U+03A7', 'Serif-Regular'),
 (False, 2049): ('U+03A8', 'Serif-Regular'),
 (False, 2050): ('U+03A9', 'Serif-Regular'),
 (False, 2051): ('U+0041', 'Serif-Italic'),
 (False, 2052): ('U+0042', 'Serif-Italic'),
 (False, 2053): ('U+0043', 'Serif-Italic'),
 (False, 2054): ('U+0044', 'Serif-Italic'),
 (False, 2055): ('U+0045', 'Serif-Italic'),
 (False, 2056): ('U+0046', 'Serif-Italic'),
 (False, 2057): ('U+0047', 'Serif-Italic'),
 (False, 2058): ('U+0048', 'Serif-Italic'),
 (False, 2059): ('U+0049', 'Serif-Italic'),
 (False, 2060): ('U+004A', 'Serif-Italic'),
 (False, 2061): ('U+004B', 'Serif-Italic'),
 (False, 2062): ('U+004C', 'Serif-Italic'),
 (False, 2063): ('U+004D', 'Serif-Italic'),
 (False, 2064): ('U+004E', 'Serif-Italic'),
 (False, 2065): ('U+004F', 'Serif-Italic'),
 (False, 2066): ('U+0050', 'Serif-Italic'),
 (False, 2067): ('U+0051', 'Serif-Italic'),
 (False, 2068): ('U+0052', 'Serif-Italic'),
 (False, 2069): ('U+0053', 'Serif-Italic'),
 (False, 2070): ('U+0054', 'Serif-Italic'),
 (False, 2071): ('U+0055', 'Serif-Italic'),
 (False, 2072): ('U+0056', 'Serif-Italic'),
 (False, 2073): ('U+0057', 'Serif-Italic'),
 (False, 2074): ('U+0058', 'Serif-Italic'),
 (False, 2075): ('U+0059', 'Serif-Italic'),
 (False, 2076): ('U+005A', 'Serif-Italic'),
 (False, 2077): ('U+2135', 'Serif-Regular'),
 (False, 2101): ('U+0061', 'Serif-Regular'),
 (False, 2102): ('U+0062', 'Serif-Regular'),
 (False, 2103): ('U+0063', 'Serif-Regular'),
 (False, 2104): ('U+0064', 'Serif-Regular'),
 (False, 2105): ('U+0065', 'Serif-Regular'),
 (False, 2106): ('U+0066', 'Serif-Regular'),
 (False, 2107): ('U+0067', 'Serif-Regular'),
 (False, 2108): ('U+0068', 'Serif-Regular'),
 (False, 2109): ('U+0069', 'Serif-Regular'),
 (False, 2110): ('U+006A', 'Serif-Regular'),
 (False, 2111): ('U+006B', 'Serif-Regular'),
 (False, 2112): ('U+006C', 'Serif-Regular'),
 (False, 2113): ('U+006D', 'Serif-Regular'),
 (False, 2114): ('U+006E', 'Serif-Regular'),
 (False, 2115): ('U+006F', 'Serif-Regular'),
 (False, 2116): ('U+0070', 'Serif-Regular'),
 (False, 2117): ('U+0071', 'Serif-Regular'),
 (False, 2118): ('U+0072', 'Serif-Regular'),
 (False, 2119): ('U+0073', 'Serif-Regular'),
 (False, 2120): ('U+0074', 'Serif-Regular'),
 (False, 2121): ('U+0075', 'Serif-Regular'),
 (False, 2122): ('U+0076', 'Serif-Regular'),
 (False, 2123): ('U+0077', 'Serif-Regular'),
 (False, 2124): ('U+0078', 'Serif-Regular'),
 (False, 2125): ('U+0079', 'Serif-Regular'),
 (False, 2126): ('U+007A', 'Serif-Regular'),
 (False, 2127): ('U+03B1', 'Serif-Regular'),
 (False, 2128): ('U+03B2', 'Serif-Regular'),
 (False, 2129): ('U+03B3', 'Serif-Regular'),
 (False, 2130): ('U+03B4', 'Serif-Regular'),
 (False, 2131): ('U+03B5', 'Serif-Regular'),
 (False, 2132): ('U+03B6', 'Serif-Regular'),
 (False, 2133): ('U+03B7', 'Serif-Regular'),
 (False, 2134): ('U+03D1', 'Serif-Regular'),
 (False, 2135): ('U+03B9', 'Serif-Regular'),
 (False, 2136): ('U+03BA', 'Serif-Regular'),
 (False, 2137): ('U+03BB', 'Serif-Regular'),
 (False, 2138): ('U+03BC', 'Serif-Regular'),
 (False, 2139): ('U+03BD', 'Serif-Regular'),
 (False, 2140): ('U+03BE', 'Serif-Regular'),
 (False, 2141): ('U+03BF', 'Serif-Regular'),
 (False, 2142): ('U+03C0', 'Serif-Regular'),
 (False, 2143): ('U+03C1', 'Serif-Regular'),
 (False, 2144): ('U+03C3', 'Serif-Regular'),
 (False, 2145): ('U+03C4', 'Serif-Regular'),
 (False, 2146): ('U+03C5', 'Serif-Regular'),
 (False, 2147): ('U+03C6', 'Serif-Regular'),
 (False, 2148): ('U+03C7', 'Serif-Regular'),
 (False, 2149): ('U+03C8', 'Serif-Regular'),
 (False, 2150): ('U+03C9', 'Serif-Regular'),
 (False, 2151): ('U+0061', 'Serif-Italic'),
 (False, 2152): ('U+0062', 'Serif-Italic'),
 (False, 2153): ('U+0063', 'Serif-Italic'),
 (False, 2154): ('U+0064', 'Serif-Italic'),
 (False, 2155): ('U+0065', 'Serif-Italic'),
 (False, 2156): ('U+0066', 'Serif-Italic'),
 (False, 2157): ('U+0067', 'Serif-Italic'),
 (False, 2158): ('U+0068', 'Serif-Italic'),
 (False, 2159): ('U+0069', 'Serif-Italic'),
 (False, 2160): ('U+006A', 'Serif-Italic'),
 (False, 2161): ('U+006B', 'Serif-Italic'),
 (False, 2162): ('U+006C', 'Serif-Italic'),
 (False, 2163): ('U+006D', 'Serif-Italic'),
 (False, 2164): ('U+006E', 'Serif-Italic'),
 (False, 2165): ('U+006F', 'Serif-Italic'),
 (False, 2166): ('U+0070', 'Serif-Italic'),
 (False, 2167): ('U+0071', 'Serif-Italic'),
 (False, 2168): ('U+0072', 'Serif-Italic'),
 (False, 2169): ('U+0073', 'Serif-Italic'),
 (False, 2170): ('U+0074', 'Serif-Italic'),
 (False, 2171): ('U+0075', 'Serif-Italic'),
 (False, 2172): ('U+0076', 'Serif-Italic'),
 (False, 2173): ('U+0077', 'Serif-Italic'),
 (False, 2174): ('U+0078', 'Serif-Italic'),
 (False, 2175): ('U+0079', 'Serif-Italic'),
 (False, 2176): ('U+007A', 'Serif-Italic'),
 (False, 2177): ('U+FB00', 'Serif-Regular'),
 (False, 2178): ('U+FB01', 'Serif-Regular'),
 (False, 2179): ('U+FB02', 'Serif-Regular'),
 (False, 2180): ('U+FB03', 'Serif-Regular'),
 (False, 2181): ('U+FB04', 'Serif-Regular'),
 (False, 2182): ('U+0131', 'Serif-Regular'),
 (False, 2184): ('U+03F5', 'Serif-Regular'),
 (False, 2185): ('U+03B8', 'Serif-Regular'),
 (False, 2186): ('U+03D5', 'Serif-Regular'),
 (False, 2187): ('U+03C2', 'Serif-Regular'),
 (False, 2190): ('U+2118', 'Serif-Regular'),
 (False, 2191): ('U+FB00', 'Serif-Italic'),
 (False, 2192): ('U+FB01', 'Serif-Italic'),
 (False, 2193): ('U+FB02', 'Serif-Italic'),
 (False, 2194): ('U+FB03', 'Serif-Italic'),
 (False, 2195): ('U+FB04', 'Serif-Italic'),
 (False, 2196): ('U+0131', 'Serif-Italic'),
 (False, 2199): ('U+0020', 'Serif-Regular'),
 (False, 2200): ('U+0030', 'Serif-Regular'),
 (False, 2201): ('U+0031', 'Serif-Regular'),
 (False, 2202): ('U+0032', 'Serif-Regular'),
 (False, 2203): ('U+0033', 'Serif-Regular'),
 (False, 2204): ('U+0034', 'Serif-Regular'),
 (False, 2205): ('U+0035', 'Serif-Regular'),
 (False, 2206): ('U+0036', 'Serif-Regular'),
 (False, 2207): ('U+0037', 'Serif-Regular'),
 (False, 2208): ('U+0038', 'Serif-Regular'),
 (False, 2209): ('U+0039', 'Serif-Regular'),
 (False, 2210): ('U+2024', 'Serif-Regular'),
 (False, 2211): ('U+201A', 'Serif-Regular'),
 (False, 2212): ('U+003A', 'Serif-Regular'),
 (False, 2213): ('U+003B', 'Serif-Regular'),
 (False, 2214): ('U+0021', 'Serif-Regular'),
 (False, 2215): ('U+003F', 'Serif-Regular'),
 (False, 2216): ('U+0027', 'Serif-Regular'),
 (False, 2217): ('U+0022', 'Serif-Regular'),
 (False, 2218): ('U+00B0', 'Serif-Regular'),
 (False, 2219): ('U+002A', 'Serif-Regular'),
 (False, 2220): ('U+29F8', 'Serif-Regular'),
 (False, 2221): ('U+0028', 'Serif-Regular'),
 (False, 2222): ('U+0029', 'Serif-Regular'),
 (False, 2223): ('U+005B', 'Serif-Regular'),
 (False, 2224): ('U+005D', 'Serif-Regular'),
 (False, 2225): ('U+007B', 'Serif-Regular'),
 (False, 2226): ('U+007D', 'Serif-Regular'),
 (False, 2227): ('U+27E8', 'Sans-Bold'),
 (False, 2228): ('U+27E9', 'Sans-Bold'),
 (False, 2229): ('U+007C', 'Serif-Regular'),
 (False, 2230): ('U+2225', 'Sans-Regular'),
 (False, 2231): ('U+002D', 'Serif-Regular'),
 (False, 2232): ('U+002B', 'Serif-Regular'),
 (False, 2233): ('U+00B1', 'Sans-Regular'),
 (False, 2234): ('U+2213', 'Sans-Regular'),
 (False, 2235): ('U+00D7', 'Sans-Regular'),
 (False, 2237): ('U+00F7', 'Sans-Regular'),
 (False, 2238): ('U+003D', 'Serif-Regular'),
 (False, 2239): ('U+2260', 'Sans-Regular'),
 (False, 2240): ('U+2261', 'Sans-Regular'),
 (False, 2241): ('U+003C', 'Sans-Regular'),
 (False, 2242): ('U+003E', 'Sans-Regular'),
 (False, 2243): ('U+2266', 'Sans-Regular'),
 (False, 2244): ('U+2267', 'Sans-Regular'),
 (False, 2245): ('U+221D', 'Sans-Regular'),
 (False, 2246): ('U+007E', 'Serif-Regular'),
 (False, 2247): ('U+005E', 'Serif-Regular'),
 (False, 2248): ('U+00B4', 'Serif-Regular'),
 (False, 2249): ('U+0060', 'Serif-Regular'),
